.set __check_pad3,0x80003100
.set MBPlayerPosGet,0x8015C150
.set MBPlayerRotSetV,0x8015C1A0
.set MBPlayerRotSet,0x8015C1F0
.set MBPlayerRotGet,0x8015C250
.set MBPlayerRotYSet,0x8015C2A0
.set MBPlayerRotYGet,0x8015C324
.set MBPlayerScaleSetV,0x8015C36C
.set MBPlayerScaleSet,0x8015C3BC
.set MBPlayerScaleGet,0x8015C41C
.set MBPlayerMotionSet,0x8015C46C
.set MBPlayerMotionGet,0x8015C56C
.set MBPlayerMotionShiftSet,0x8015C584
.set MBPlayerMotionCreate,0x8015C694
.set MBPlayerMotionKill,0x8015C6E4
.set MBPlayerMotionSpeedSet,0x8015C738
.set MBPlayerMotionTimeSet,0x8015C788
.set MBPlayerMotionTimeGet,0x8015C7D8
.set MBPlayerMotionMaxTimeGet,0x8015C820
.set MBPlayerMotionStartEndSet,0x8015C868
.set MBPlayerModelAttrSet,0x8015C8D8
.set MBPlayerModelAttrReset,0x8015C934
.set MBPlayerMotionVoiceOnSet,0x8015C990
.set MBPlayerMotionEndCheck,0x8015C9E8
.set MBPlayerMotionEndCheckAll,0x8015CA68
.set MBPlayerMotionEndWait,0x8015CB0C
.set MBPlayerMotIdleSet,0x8015CB98
.set MBPlayerCoinSet,0x8015CC68
.set MBPlayerCoinGet,0x8015CD40
.set MBPlayerCoinAdd,0x8015CE14
.set MBPlayerGrpCoinSet,0x8015D0B0
.set MBPlayerGrpCoinGet,0x8015D150
.set MBPlayerMaxCoinGet,0x8015D1E4
.set MBPlayerStarSet,0x8015D390
.set MBPlayerStarGet,0x8015D468
.set MBPlayerStarAdd,0x8015D534
.set MBPlayerGrpStarSet,0x8015D6D8
.set MBPlayerGrpStarGet,0x8015D778
.set MBPlayerBestPathGet,0x8015D810
.set MBPlayerRankGet,0x8015D8B8
.set MBPlayerGrpRankGet,0x8015DAB8
.set MBPlayerCapsuleUseSet,0x8015DC34
.set MBPlayerCapsuleUseGet,0x8015DC60
.set MBPlayerCapsuleMaxGet,0x8015DC88
.set MBPlayerCapsuleAdd,0x8015DCCC
.set MBPlayerCapsuleRemove,0x8015DE74
.set MBPlayerCapsuleFind,0x8015E28C
.set MBPlayerCapsuleGet,0x8015E328
.set MBPlayerGrpCapsuleGet,0x8015E43C
.set MBPlayerCapsuleNumGet,0x8015E5C0
.set MBPlayerGrpCapsuleNumGet,0x8015E6F8
.set MBPlayerKettouCheck,0x8015E8B4
.set MBPlayerWinLoseVoicePlay,0x8015E910
.set MBPlayerVoicePanPlay,0x8015E9B0
.set MBPlayerVoicePlay,0x8015EA00
.set MBPlayerDispSet,0x8015EA94
.set MBPlayerDispGet,0x8015EB10
.set MBPlayerColorGet,0x8015EB58
.set MBPlayerBlackoutSet,0x8015ED50
.set MBPlayerBlackoutGet,0x8015ED58
.set MBPlayerMasuCornerSet,0x8015ED60
.set MBPlayerMasuCornerGet,0x8015ED78
.set MasuCoinExec,0x8015ED90
.set MBMasuBlueExec,0x8015F1BC
.set MBMasuCapsuleCoinExec,0x8015F204
.set MBMasuRedExec,0x8015F24C
.set MBSNpcInit,0x8015F294
.set MBSNpcCreate,0x8015F2B0
.set MBSNpcKill,0x8015F3FC
.set MBSNpcMasuGet,0x8015F464
.set MBSNpcMotWinSet,0x8015F488
.set MBSNpcMotIdleSet,0x8015F4C8
.set MBSNpcDispSet,0x8015F4FC
.set SNpcStarFunc,0x8015F534
.set MBSNpcMotReset,0x8015F538
.set MBSNpcPlayerWalkSet,0x8015F570
.set MBSNpcStarExec,0x8015F5C8
.set SNpcWalkExec,0x80160144
.set StarChangeExec,0x801612CC
.set MasuNextGet,0x80161460
.set SNpcWalkUpdate,0x801615E0
.set SNpcTargetAngleSet,0x80161A3C
.set SNpcRotateWait,0x80161A94
.set SNpcRotateUpdate,0x80161B00
.set SNpcPosFixCreate,0x80161DB0
.set SNpcPosFixUpdate,0x80161DF4
.set SNpcZoomSet,0x801621F0
.set SNpcZoomCheck,0x80162284
.set SNpcZoomWait,0x801622A4
.set SNpcZoomUpdate,0x801622DC
.set SNpcSaiExec,0x80162430
.set SNpcSaiBtnHook,0x80162614
.set SNpcSaiMotHook,0x8016261C
.set SNpcMasuSet,0x80162694
.set SNpcMasuReset,0x8016275C
.set SNpcMasuStarNextGet,0x801627BC
.set SNpcPosFixSnap,0x80162844
.set SNpcKupaFireExec,0x80162964
.set SNpcKupaFireHook,0x80162D48
.set SNpcKupaFire2Hook,0x8016342C
.set SNpcKupaFire3Hook,0x8016352C
.set SNpcEffectExec,0x80163A90
.set SNpcPlayerWalkFunc,0x80163BD4
.set SNpcPlayerWalkObjExec,0x80164070
.set SNpcSePlay,0x801643A0
.set SNpcMotSetNext,0x80164428
.set SNpcModelCreate,0x801645C8
.set SNpcModelKill,0x80164708
.set SNpcModelDispSet,0x801647A8
.set SNpcModelPosSet,0x801647D8
.set SNpcModelPosSetV,0x80164838
.set SNpcModelPosGet,0x801648B8
.set SNpcModelRotSet,0x80164910
.set SNpcModelRotSetV,0x80164970
.set SNpcModelRotGet,0x801649F0
.set SNpcMotSet,0x80164A48
.set SNpcMotShiftSet,0x80164B4C
.set SNpcMotEndCheck,0x80164CCC
.set SNpcMotEndWait,0x80164D24
.set SNpcModelMasuSet,0x80164D88
.set SNpcMasuEffDispSet,0x80164DF8
.set MBMasuChanceCreate,0x80164E24
.set MBMasuChanceKill,0x801652CC
.set MBMasuChanceTypeSet,0x801652F4
.set MBMasuChanceFlagSet,0x801653D8
.set MBMasuChancePlayerSet,0x801654AC
.set MBMasuChanceSet,0x801654F0
.set SNpcSaiValueGet,0x801656FC
.set MBSNpcMasuStarNextGet,0x8016607C
.set SNpcStarCreate,0x80166220
.set SNpcStarWait,0x801663C0
.set SNpcStarObjExec,0x801663F8
.set SNpcStarEffCreate,0x801668B0
.set SNpcStarEffKill,0x80166948
.set GetTevTexLight,0x80166974
.set GetTevNoTexLight,0x80167094
.set MBStarLightSet,0x80167224
.set MBModelFadeCreate,0x801672C0
.set MBModelFadeKill,0x8016740C
.set ModelFadeMatHook,0x801674B4
.set MBModelFadeTexRotSet,0x80167790
.set MBModelFadeTexColorSet,0x80167858
.set MBModelMetalCreate,0x801678EC
.set MBModelMetalKill,0x80167A5C
.set MBModelMetalTPLvlSet,0x80167B40
.set MBModelMetalColorSet,0x80167BA4
.set ModelMetalMatHook,0x80167C3C
.set MBModelBiriQCreate,0x801682CC
.set MBModelBiriQKill,0x801683C0
.set MBModelBiriQColorSet,0x80168494
.set ModelBiriQMatHook,0x80168550
.set MBWorldDataNumGet,0x80168828
.set MBModelInit,0x801688A0
.set MBModelClose,0x80168910
.set ModelManExec,0x80168990
.set CreateMBModel,0x80168BC0
.set MBModelCreate,0x80168DC4
.set MBModelCharCreate,0x80168E5C
.set InitModelData,0x80168EB8
.set InitMotionData,0x80169078
.set SearchModelDataNum,0x80169228
.set MBModelKill,0x80169288
.set MBWorldDataDirSet,0x8016946C
.set MBModelGet,0x80169478
.set MBModelDispGet,0x8016948C
.set MBModelDispSet,0x801694A4
.set MBModelCameraSet,0x801694C4
.set MBModelLayerGet,0x80169518
.set MBModelLayerSet,0x80169530
.set MBModelLayerSetAll,0x80169584
.set MBModelIDGet,0x801695EC
.set MBModelPosGet,0x80169604
.set MBModelPosSetV,0x80169634
.set MBModelPosSet,0x80169674
.set MBModelOffsetGet,0x801696FC
.set MBModelOffsetSetV,0x8016972C
.set MBModelOffsetSet,0x8016976C
.set MBModelRotGet,0x80169888
.set MBModelRotSetV,0x801698B8
.set MBModelRotSet,0x801698F8
.set MBModelRotYGet,0x80169960
.set MBModelRotYSet,0x80169978
.set MBModelScaleGet,0x80169A2C
.set MBModelScaleSetV,0x80169A5C
.set MBModelScaleSet,0x80169A9C
.set MBModelMtxGet,0x80169B04
.set MBModelMtxSet,0x80169B64
.set MBModelAttrSet,0x80169BC4
.set MBModelAttrReset,0x80169C0C
.set MBModelAmbSet,0x80169C54
.set MBModelAmbSetAll,0x80169CA4
.set MBModelAlphaGet,0x80169D38
.set MBModelAlphaSet,0x80169D50
.set MBModelFadeSet,0x80169DC4
.set MBModelZWriteOffSet,0x80169DE4
.set MBModelCullRadiusSet,0x80169E48
.set MBModelHookSet,0x80169E70
.set MBModelHookReset,0x80169F3C
.set MBModelHookObjReset,0x80169F7C
.set MBModelSePlay,0x80169FC4
.set MBMotionVoiceOnSet,0x8016A00C
.set MBMotionGet,0x8016A080
.set MBMotionSet,0x8016A0A8
.set MBMotionIDCurGet,0x8016A1E4
.set MBMotionIDGet,0x8016A248
.set MBMotionShiftSet,0x8016A278
.set MBMotionShiftIDGet,0x8016A388
.set MBMotionNoCreate,0x8016A3CC
.set MBMotionCreate,0x8016A4F4
.set MBMotionKill,0x8016A644
.set MBMotionTimeGet,0x8016A7D4
.set MBMotionTimeSet,0x8016A858
.set MBMotionMaxTimeGet,0x8016A8CC
.set MBMotionSpeedGet,0x8016A940
.set MBMotionSpeedSet,0x8016A980
.set MBMotionEndCheck,0x8016AA10
.set MBMotionStartEndSet,0x8016AA84
.set MBMotionLoopSet,0x8016AB44
.set MBMotionShapeTimeGet,0x8016ABB0
.set MBMotionShapeSet,0x8016ABF0
.set MBMotionShapeTimeSet,0x8016AC9C
.set MBMotionShapeMaxTimeGet,0x8016ACDC
.set MBMotionShapeSpeedSet,0x8016AD2C
.set MBMotionShapeSpeedGet,0x8016AD6C
.set MBMotionShapeEndCheck,0x8016ADAC
.set MBMotionShapeStartEndSet,0x8016AE98
.set MBModelShadowSet,0x8016AF58
.set MBModelShadowReset,0x8016AF98
.set MBModelShadowMapSet,0x8016AFD8
.set MBModelShadowMapReset,0x8016B018
.set MBModelStub0,0x8016B058
.set MBWinInit,0x8016B060
.set MBWinClose,0x8016B100
.set MBWinProc,0x8016B138
.set MBWinDestroy,0x8016B6A0
.set MBWinCenterSet,0x8016B810
.set MBWinCreate,0x8016B93C
.set MBWinCreateChoice,0x8016BCE8
.set MBWinCreateHelp,0x8016BD74
.set MBWinCreateFrame,0x8016BDD0
.set MBWinCreateTime,0x8016BE40
.set MBWinCreateBlank,0x8016BF00
.set MBWinCreateBlankFrame,0x8016BF58
.set MBWinGet,0x8016BFD8
.set MBWinKill,0x8016BFE8
.set MBTopWinKill,0x8016C0D4
.set MBWinKillAll,0x8016C1D8
.set MBWinPosSet,0x8016C270
.set MBTopWinPosSet,0x8016C360
.set MBWinPosGet,0x8016C468
.set MBTopWinPosGet,0x8016C49C
.set MBWinSizeSet,0x8016C4EC
.set MBTopWinSizeSet,0x8016C874
.set MBWinMesMaxSizeGet,0x8016C8B8
.set MBTopWinMesMaxSizeGet,0x8016C908
.set MBWinScaleSet,0x8016C970
.set MBTopWinScaleSet,0x8016C9E8
.set MBWinScaleGet,0x8016CA78
.set MBTopWinScaleGet,0x8016CAAC
.set MBTopWinChoiceGet,0x8016CAFC
.set MBWinChoiceGet,0x8016CB08
.set MBWinPause,0x8016CB24
.set MBTopWinPause,0x8016CB50
.set MBWinInsertMesSet,0x8016CB98
.set MBTopWinInsertMesSet,0x8016CC30
.set MBWinDoneCheck,0x8016CCE0
.set MBTopWinDoneCheck,0x8016CD04
.set MBWinWait,0x8016CD60
.set MBTopWinWait,0x8016CDA8
.set MBWinAttrSet,0x8016CE14
.set MBTopWinAttrSet,0x8016CE7C
.set MBWinAttrReset,0x8016CEFC
.set MBTopWinAttrReset,0x8016CF64
.set MBWinChoiceDisable,0x8016CFE4
.set MBTopWinChoiceDisable,0x8016D018
.set MBWinMesSpeedSet,0x8016D068
.set MBTopWinMesSpeedSet,0x8016D0DC
.set MBWinMesColSet,0x8016D168
.set MBTopWinMesColSet,0x8016D1B8
.set MBWinChoiceNowGet,0x8016D220
.set MBTopWinChoiceNowGet,0x8016D264
.set MBWinPriSet,0x8016D2C0
.set MBTopWinPriSet,0x8016D320
.set MBWinChoiceNowGet2,0x8016D398
.set MBTopWinChoiceNowGet2,0x8016D3F0
.set MBWinPlayerDisable,0x8016D470
.set MBTopWinPlayerDisable,0x8016D5E4
.set KeyWaitInit,0x8016D770
.set KeyWaitSet,0x8016D7D8
.set MBTopWinComKeyHookSet,0x8016D940
.set MBWinDispSet,0x8016D984
.set MBTopWinDispSet,0x8016DA08
.set MBWinPauseHook,0x8016DAA0
.set MBWinIDGet,0x8016DB54
.set MBTopWinIDGet,0x8016DB80
.set MBWinCenterGet,0x8016DBC8
.set MBWinCenterInsertGet,0x8016DCA0
.set MBTopWinCenterInsertGet,0x8016DE4C
.set MBAudInit,0x8016E008
.set MBMusBoardPlay,0x8016E20C
.set MBMusPlay,0x8016E338
.set MBMusFadeOut,0x8016E57C
.set MBMusStop,0x8016E5C4
.set MBMusFadeOutSpeed,0x8016E640
.set MBMusStub,0x8016E6EC
.set MBMusParamSet,0x8016E6F0
.set MBMusPauseFadeOut,0x8016E7A0
.set MBMusStatGet,0x8016E8E4
.set MBAudClose,0x8016E948
.set MBMusCheck,0x8016E9E8
.set MBMusStopCheck,0x8016EA14
.set MBMusFadeCheck,0x8016EAD4
.set MBMusEndCheck,0x8016EB48
.set MBMusJinglePlay,0x8016EC68
.set MBMusJingleWait,0x8016ECA4
.set MBMusJingleStatGet,0x8016ED20
.set MusPlay,0x8016ED60
.set MusPlayKill,0x8016F13C
.set MBMusBoardFadeOut,0x8016F17C
.set MBMusBoardFadeCheck,0x8016F56C
.set MusBoardFade,0x8016F58C
.set MBMusPauseSet,0x8016F738
.set MBAudStub1,0x8016F8A8
.set MBAudStub2,0x8016F8AC
.set MBAudFXObjSet,0x8016F8B0
.set MBAudFXObjCreate,0x8016F8DC
.set MBAudFXObjVolSet,0x8016FA40
.set MBAudFXObjKill,0x8016FACC
.set MBAudFXObjClose,0x8016FB5C
.set MBAudFXObjEmitterSet,0x8016FC18
.set MBAudFXObjEmitterCreate,0x8016FC4C
.set MBAudFXObjEmitterUpdate,0x8016FDEC
.set MBAudFXObjEmiterPosSet,0x8016FEA4
.set MBAudFXObjRefSet,0x8016FF2C
.set AudFXMain,0x8016FF94
.set AudFXMainDestroy,0x80170390
.set MBAudFXPlay,0x80170454
.set MBAudFXStop,0x8017052C
.set MBAudFXStopAll,0x80170554
.set MBAudFXPosPlay,0x80170634
.set MBAudFXPosPanGet,0x80170720
.set MBAudFXEmitterPlay,0x8017079C
.set MBAudFXVolSet,0x80170878
.set MBAudFXPanning,0x801708A8
.set MBAudFXPosPanning,0x801708D8
.set MBAudFXDelaySet,0x80170978
.set MBAudGuidePlay,0x80170980
.set ComChoiceLeft,0x80170BF8
.set MBComChoiceLeftSet,0x80170C30
.set ComChoiceRight,0x80170C58
.set MBComChoiceRightSet,0x80170C90
.set ComChoiceUp,0x80170CB8
.set MBComChoiceUpSet,0x80170CF0
.set ComChoiceDown,0x80170D18
.set MBComChoiceDownSet,0x80170D50
.set ComChoiceKeySet,0x80170D78
.set ComChoiceList,0x80170E60
.set ComChoiceListKeySet,0x80170E98
.set MBComChoiceListDownSet,0x80170FB8
.set MBComChoiceListRightSet,0x80170FF4
.set MBComChoiceListSet,0x80171030
.set MBScrollInit,0x80171070
.set MBScrollClose,0x801710A0
.set MBScrollExec,0x801710C4
.set ScrollCreate,0x801711B8
.set ScrollKill,0x80171240
.set ScrollMain,0x801712A0
.set ScrollExec,0x801713DC
.set RotateScrollView,0x80171A1C
.set CheckScrollCol,0x80171B4C
.set InitScrollCol,0x80171EAC
.set ResolveScrollCol,0x801720A4
.set DefaultScrollBeginHook,0x8017265C
.set MBStarScrollExec,0x801726A4
.set MapViewCreate,0x80172AB4
.set MapViewKill,0x80172B88
.set MapViewExec,0x80172BE4
.set MapSprCreate,0x80172EF4
.set MapBaseSprCreate,0x801733F8
.set MapSprPosCalc,0x801735A4
.set MapSprPlayerPosCalc,0x80173670
.set MapSprPlayerPosFix,0x80173A9C
.set MapSprPlayerPosFixRep,0x80173D64
.set MapSprKill,0x80173DA8
.set MapViewPathDraw,0x80173E64
.set MapViewDraw,0x801743E4
.set MBScrollBeginHookSet,0x80174BE4
.set MBMapViewCameraSet,0x80174BEC
.set MBMapViewHookSet,0x80174C54
.set MBScrollHookSet,0x80174C5C
.set MBMapViewSprAdd,0x80174C64
.set MBScrollCapsuleFullExec,0x80174CC4
.set MBMasuInit,0x80174EBC
.set MBMasuClose,0x80174FA0
.set MBMasuDataRead,0x8017500C
.set MasuDispInit,0x801751D4
.set MasuDispClose,0x801752F4
.set MasuDisplayListMake,0x801753AC
.set MasuDisplayListKaoMake,0x80175554
.set MasuDraw,0x801756FC
.set MasuNextCreate,0x80176250
.set MasuNextMain,0x801762E4
.set MasuNextKill,0x80176520
.set MasuNextDraw,0x801765A4
.set MBMasuNextSet,0x801769A0
.set MBMasuNextDispSet,0x80176A70
.set MBMasuWalkExec,0x80176A78
.set MBMasuWalkEndExec,0x80176B7C
.set MBMasuWalkEndEventExec,0x80176FDC
.set MBMasuWalkPostEventExec,0x80177214
.set MBMasuWalkPreEventExec,0x80177348
.set MasuHatenaMain,0x80177470
.set MBMasuNumGet,0x801774F8
.set MBMasuRawNumGet,0x80177510
.set MBMasuGet,0x80177524
.set MBMasuLayerSet,0x80177544
.set MBMasuLayerGet,0x8017754C
.set MBMasuMoveFlagGet,0x80177554
.set MBMasuMoveFlagSet,0x80177578
.set MBMasuFlagGet,0x8017759C
.set MBMasuFlagSet,0x801775C0
.set MBMasuEventValueGet,0x801775E4
.set MBMasuEventBitGet,0x8017765C
.set MBMasuTypeGet,0x801776D0
.set MBMasuTypeSet,0x801776F4
.set MBMasuTypeChange,0x8017771C
.set MBMasuDispCheck,0x801777B4
.set MBMasuCapsuleReset,0x801778A0
.set MBMasuCapsuleGet,0x801778E0
.set MBMasuCapsuleSet,0x80177904
.set MBMasuPosGet,0x80177948
.set MBMasuPosSet,0x801779C0
.set MBMasuPosSetV,0x801779FC
.set MBMasuCornerRotPosGet,0x80177A74
.set MBMasuCornerPosGet,0x80177BFC
.set MBMasuRotGet,0x80177FF0
.set MBMasuRotSet,0x8017807C
.set MBMasuRotSetV,0x801780B8
.set MBMasuMtxGet,0x80178130
.set MBMasuMtxSet,0x801781DC
.set MBMasuDispGet,0x80178268
.set MBMasuDispSet,0x80178270
.set MBMasuDispMoveSet,0x80178278
.set MBMasuDispMoveReset,0x80178294
.set MBMasuDispMoveGet,0x801782B4
.set MBMasuDispFlagSet,0x801782C8
.set MBMasuDispFlagReset,0x801782E4
.set MBMasuDispFlagGet,0x80178300
.set MBMasuModelDispSet,0x80178314
.set MBMasuLinkGet,0x8017835C
.set MBMasuLinkNumGet,0x8017839C
.set MBMasuPathNoLoopCheck,0x801783D4
.set MBMasuPathCheck,0x80178408
.set MBMasuMoveFlagMatchFindLink,0x80178548
.set MBMasuMoveFlagFindLink,0x80178608
.set MBMasuFlagMatchFindLink,0x801786CC
.set MBMasuFlagFindLink,0x80178788
.set MBMasuTypeFindLink,0x80178844
.set MBMasuLinkSrcGet,0x801788FC
.set MasuTypeCheck,0x801789B4
.set MasuMoveFlagCheck,0x801789F4
.set MasuFlagCheck,0x80178A30
.set MasuMoveFlagMatchCheck,0x80178A68
.set MasuFlagMatchCheck,0x80178AB0
.set MasuIdCheck,0x80178AF4
.set MasuPathSearch,0x80178B04
.set MBMasuTypeSearch,0x80179130
.set MBMasuTypeSearchEnd,0x80179178
.set MBMasuMoveFlagSearch,0x801791C8
.set MBMasuMoveFlagMatchSearch,0x80179210
.set MBMasuMoveFlagSearchEnd,0x8017925C
.set MBMasuFlagSearch,0x801792B0
.set MBMasuFlagMatchSearch,0x801792F8
.set MBMasuFlagSearchEnd,0x80179344
.set MBMasuIdSearch,0x80179398
.set MBMasuIdSearchEnd,0x801793E0
.set MBMasuTypeFindPath,0x80179430
.set MBMasuTypeFindPathEnd,0x80179468
.set MBMasuMoveFlagFindPath,0x80179544
.set MBMasuMoveFlagMatchFindPath,0x8017961C
.set MBMasuMoveFlagMatchFindPathEnd,0x8017965C
.set MBMasuFlagFindPath,0x80179734
.set MBMasuFlagMatchFindPath,0x80179808
.set MBMasuFlagMatchFindPathEnd,0x80179848
.set MBMasuTypeTblGet,0x80179918
.set MBMasuMoveFlagTblGet,0x801799B0
.set MBMasuMoveFlagMatchTblGet,0x80179A4C
.set MBMasuFlagTblGet,0x80179AEC
.set MBMasuFlagMatchTblGet,0x80179B84
.set MBMasuTypePathTblGet,0x80179C1C
.set MBMasuTypePathTblGetEnd,0x80179C5C
.set MBMasuMoveFlagPathLenGet,0x80179CC8
.set MBMasuMoveFlagMatchPathLenGet,0x80179D14
.set MBMasuMoveFlagMatchPathLenGetEnd,0x80179D5C
.set MBMasuMoveFlagFindPath2,0x80179DB0
.set MBMasuFlagPathTblGet,0x80179E78
.set MBMasuFlagPathTblGetEnd,0x80179EC0
.set MBMasuIdPathTblGet,0x80179F30
.set MBMasuIdPathTblGetEnd,0x80179F70
.set MBMasuWalkPostHookSet,0x80179FDC
.set MBMasuWalkPreHookSet,0x80179FE4
.set MBMasuHatenaHookSet,0x80179FEC
.set MBMasuPathCheckHookSet,0x80179FF4
.set MBMasuSelfCapsulePassCheck,0x80179FFC
.set MBMasuSelfCapsuleLandCheck,0x8017A0AC
.set MBMasuCapsuleLandExec,0x8017A15C
.set MBMasuCapsuleDispSet,0x8017A3BC
.set MBMasuCapsuleFadeOnSet,0x8017A3C4
.set MBMasuPrizeReset,0x8017A3CC
.set MBMasuPKinokoValueGet,0x8017A490
.set MBMasuStub,0x8017AC7C
.set MBCoinInit,0x8017AC84
.set MBCoinClose,0x8017AD64
.set MBCoinEffModelCreate,0x8017AE34
.set CoinInit,0x8017AE78
.set CoinClose,0x8017B074
.set CoinDraw,0x8017B1B8
.set MBCoinObjCreate,0x8017B514
.set MBCoinObjCreate2,0x8017B69C
.set MBCoinMdlCreate,0x8017B824
.set MBCoinMdlCreate2,0x8017B9D4
.set MBCoinMdlGet,0x8017BB84
.set MBCoinMdlNumDec,0x8017BBDC
.set MBCoinMdlKill,0x8017BC44
.set MBCoinMdlPosSet,0x8017BCD8
.set MBCoinMdlPosSetV,0x8017BD44
.set MBCoinMdlPosGet,0x8017BDF0
.set MBCoinMdlRotSet,0x8017BE88
.set MBCoinMdlRotSetV,0x8017BEF4
.set MBCoinMdlRotGet,0x8017BFA0
.set MBCoinMdlScaleSet,0x8017C038
.set MBCoinMdlScaleSetV,0x8017C0A4
.set MBCoinMdlScaleGet,0x8017C150
.set MBCoinMdlAlphaSet,0x8017C1E8
.set MBCoinMdlAlphaGet,0x8017C24C
.set MBCoinMdlDispSet,0x8017C2B0
.set MBCoinMdlDispGet,0x8017C32C
.set MBCoinMdlLayerSet,0x8017C398
.set MBCoinMdlMotSet,0x8017C410
.set CoinMdlProc,0x8017C468
.set MBCoinEffCreate,0x8017C618
.set CoinEffCreate,0x8017CAB8
.set CoinEffHook,0x8017CC08
.set MBCoinDispCreate,0x8017CDB4
.set MBCoinDispMasuCreate,0x8017CFBC
.set MBCoinDispCapsuleCreate,0x8017CFF8
.set CoinDispCreate,0x8017D030
.set CoinDispExec,0x8017D8BC
.set CoinDispModelUpdate,0x8017D9B8
.set CoinDispOn,0x8017DC5C
.set CoinDispMain,0x8017DDA0
.set CoinDispOff,0x8017DFB4
.set CoinDispModelKill,0x8017E264
.set MBCoinDispKill,0x8017E320
.set MBCoinDispKillCheck,0x8017E388
.set MBCoinAddProcExec,0x8017E400
.set MBCoinAddDispExec,0x8017E60C
.set MBCoinAddExec,0x8017E824
.set MBStatTeamMinValGet,0x8017E954
.set CoinAddAllProc,0x8017EB0C
.set MBCoinAddAllProcExecV,0x8017EE74
.set MBCoinAddAllProcExec,0x8017F00C
.set MBCoinAddAllExec,0x8017F178
.set MBStarReset,0x8017F1D4
.set MBStarInit,0x8017F1E0
.set MBStarClose,0x8017F294
.set MBStarObjCreate,0x8017F354
.set MBStarObjPosSet,0x8017F3CC
.set MBStarObjPosSetV,0x8017F40C
.set MBStarObjRotSet,0x8017F488
.set MBStarObjRotSetV,0x8017F4C8
.set MBStarObjScaleSet,0x8017F544
.set MBStarObjScaleSetV,0x8017F584
.set MBStarObjPosGet,0x8017F600
.set MBStarObjRotGet,0x8017F64C
.set MBStarObjScaleGet,0x8017F698
.set MBStarObjKill,0x8017F6E4
.set MBStarObjDispSet,0x8017F720
.set MBStarObjDispFlagSet,0x8017F7A8
.set MBStarChestCreate,0x8017F7EC
.set StarObjCreate,0x8017F880
.set MBStarMoveHookSet,0x8017FAB8
.set MBStarMasuFuncSet,0x8017FAC0
.set MBStarMasuNextSet,0x8017FAC8
.set MBStarGetExec,0x8017FC30
.set MBStarAddNumSet,0x8017FD4C
.set MBStarStub,0x8017FD54
.set MBMasuStarExec,0x8017FD58
.set MBStarFreeExec,0x8017FDE0
.set MasuStarMain,0x8017FE68
.set StarFreeMain,0x8017FEB0
.set MasuStarDestroy,0x8017FED8
.set StarFreeDestroy,0x8017FEE4
.set MBStarGetMain,0x8017FEF0
.set MBStarGetPosExec,0x801806F8
.set StarObjUpdate,0x80180730
.set StarObjKill,0x80180C48
.set StarObjRotate,0x80180C70
.set StarObjShrinkIdleSet,0x80180DEC
.set StarObjGrowSet,0x80180E5C
.set StarObjShrinkSet,0x80180F14
.set StarObjGrowWait,0x80180F54
.set StarObjShrinkIdleWait,0x80180FA8
.set StarObjEffCreate,0x80180FF4
.set StarObjEffKill,0x8018104C
.set StarObjEffHook,0x80181088
.set MBStarStub2,0x801813B4
.set MBStarMapViewProcExec,0x801813B8
.set MBStarMapViewExec,0x801815EC
.set MBStarNumSet,0x801815F0
.set MBStarNumGet,0x801815F8
.set MBStarFlagInit,0x80181600
.set MBStarFlagSet,0x80181614
.set MBStarFlagReset,0x80181638
.set MBStarFlagGet,0x8018165C
.set MBStarNextNoSet,0x8018166C
.set MBStarNextNoGet,0x80181688
.set MBStarNoSet,0x8018169C
.set MBStarNoRandGet,0x801816A0
.set MBStarNoDispSet,0x801816A8
.set MBStarMasuDispSet,0x801816AC
.set MBStarDispSetAll,0x801817C4
.set MBStarObjDispSetAll,0x8018188C
.set MBStarAddProcExec,0x80181988
.set MBStarAddDispExec,0x80181B14
.set MBStarAddExec,0x80181C9C
.set StarAddAllProc,0x80181DC8
.set MBStarAddAllProcExecV,0x80182130
.set MBStarAddAllProcExec,0x80182238
.set MBStarAddAllExec,0x80182350
.set MBStarDispPlayerCreate,0x801823AC
.set MBStarDispCreate,0x80182408
.set MBStarDispCheck,0x80182828
.set StarDispUpdate,0x80182858
.set StarDispModelUpdate,0x8018306C
.set StarMain,0x80183250
.set StarPauseHook,0x8018399C
.set StarMatHook,0x80183A08
.set MBZtarObjInit,0x80183B04
.set MBZtarObjClose,0x80183B34
.set ZtarObjCreate,0x80183BB8
.set MBZtarObjDispFlagSet,0x80183E0C
.set MBZtarMasuNextSet,0x80183E50
.set MBZtarGetExec,0x80183F50
.set MBZtarGetMain,0x80184050
.set ZtarObjUpdate,0x801846E0
.set ZtarObjKill,0x80184A64
.set ZtarObjRotate,0x80184A8C
.set ZtarObjShrinkIdleSet,0x80184C08
.set ZtarObjGrowSet,0x80184C78
.set ZtarObjShrinkSet,0x80184CF4
.set ZtarObjGrowWait,0x80184D34
.set ZtarObjShrinkIdleWait,0x80184D88
.set MBPadDStkRepGetAll,0x80184DD4
.set MBPadBtnDownGetAll,0x80184E3C
.set MBSaiInit,0x80184EA8
.set SaiProcExec,0x80184F1C
.set MBSaiProcExec,0x80185164
.set MBSaiExec,0x801852CC
.set MBSaiPlayerExec,0x80185574
.set MBSaiChanceTradeExec,0x801856A8
.set MBSaiChanceCharExec,0x80185738
.set SaiProcMain,0x80185840
.set SaiProcDestroy,0x80185A9C
.set SaiHelpWinCreate,0x80185B38
