.set __check_pad3,0x80003100
.set DomeEffClose,0x800CD850
.set DomeEffMdlUpdate,0x800CD85C
.set DomeEffDraw,0x800CD960
.set RayEffInit,0x800CDE64
.set RayEffExec,0x800CE284
.set RayEffClose,0x800CE460
.set RayEffAdd,0x800CE46C
.set RayEffMdlUpdate,0x800CE694
.set RayEffModeSet,0x800CE724
.set RayEffDraw,0x800CE784
.set ThrowEffInit,0x800CEC98
.set ThrowEffExec,0x800CEE24
.set ThrowEffClose,0x800CF4FC
.set ThrowEffUpdate,0x800CF508
.set ThrowEffPosSet,0x800CF7D4
.set CapsuleEffCreate,0x800CF814
.set CapsuleEffDraw,0x800CFC4C
.set AngleSumWrap,0x800D062C
.set CameraXZAngleGet,0x800D06E4
.set ComNoUseChoiceSet,0x800D07A8
.set ComNoUseComKeyHook,0x800D07DC
.set ApplyBezier,0x800D08D8
.set CapsuleThrowCameraSet,0x800D09E4
.set CapsuleThrowCameraCalc,0x800D132C
.set GetColModelId,0x800D1768
.set CalcCapsuleCol,0x800D17C0
.set RemoveCapsuleColModel,0x800D1C60
.set MBCapsuleExec,0x800D1C6C
.set MBSaiHiddenExec,0x800D1FD8
.set MBDuelExec,0x800D208C
.set MBCircuitDuelExec,0x800D21F0
.set MBCapsuleKupaGetExec,0x800D227C
.set MB3MiracleGetExec,0x800D2368
.set MBDonkeyOpeningExec,0x800D24A8
.set MBDonkeyExec,0x800D2518
.set MBKupaExec,0x800D2604
.set MBCircuitKupaExec,0x800D26F0
.set MBLast5Exec,0x800D2828
.set MBGameEndExec,0x800D28CC
.set MBVsMgExec,0x800D2994
.set MBDuelMgEndExec,0x800D2A6C
.set MBStoryDuelMgEndExec,0x800D2AF8
.set MBDonkeyMgEndExec,0x800D2B88
.set MBKupaMgEndExec,0x800D2C34
.set MBStoryKupaMgEndExec,0x800D2CD4
.set MBVsMgEndExec,0x800D2D74
.set MBKillerExec,0x800D2E14
.set MBKillerMultiExec,0x800D2EC0
.set MBKillerEventExec,0x800D2FA8
.set MBKillerEventCheck,0x800D30F4
.set MBKillerEventCheckAll,0x800D3124
.set MBCapsuleNoExecGet,0x800D319C
.set MBBankCoinGet,0x800D31D0
.set MBDuelCoinLoseGet,0x800D31E0
.set MBDuelOppCoinLoseGet,0x800D31E8
.set MBDuelCoinLoseGet2,0x800D31F0
.set MBDuelOppCoinLoseGet2,0x800D31F8
.set MBCapsuleOpeningAdd,0x800D3200
.set MBCapsuleBowserAdd,0x800D3590
.set MBCapsuleHookSet,0x800D36B8
.set MBCapsuleHookExec,0x800D36C0
.set MBCapsuleHookStoryExec,0x800D3724
.set MBBankCoinReset,0x800D37D4
.set MBMasuBomheiSet,0x800D37F0
.set MBMasuBomheiNumSet,0x800D381C
.set CapsuleDestroy,0x800D387C
.set CapsuleCheck,0x800D397C
.set CapsuleExec,0x800D399C
.set CapsuleDataDirLoad,0x800D3AA8
.set CapsuleModelInit,0x800D3B1C
.set CapsuleModelClose,0x800D3BF4
.set CapsuleStarCreate,0x800D3D4C
.set CapsuleStarKill,0x800D3E44
.set CapsuleStarPosSet,0x800D3F4C
.set CapsuleStarRotSet,0x800D4064
.set CapsuleStarScaleSet,0x800D4104
.set CapsuleStarObjExec,0x800D41A4
.set CapsulePlayerMotCreate,0x800D4314
.set CapsuleModelCreate,0x800D43E8
.set CapsuleSpriteCreate,0x800D4558
.set CapsuleKinokoExec,0x800D460C
.set CapsuleKinokoDestroy,0x800D53E4
.set CapsuleSKinokoExec,0x800D540C
.set CapsuleSKinokoDestroy,0x800D61DC
.set CapsuleNKinokoExec,0x800D6204
.set CapsuleNKinokoDestroy,0x800D6FEC
.set CapsuleDokanExec,0x800D7018
.set CapsuleDokanDestroy,0x800D7DCC
.set CapsuleJangoExec,0x800D7DD0
.set CapsuleJangoDestroy,0x800D9004
.set CapsuleBobleExec,0x800D9008
.set CapsuleBobleDestroy,0x800DA850
.set CapsuleHanachanExec,0x800DA878
.set CapsuleHanachanDestroy,0x800DD998
.set CapsuleHanachanEffExec,0x800DD9CC
.set CapsuleHammerBroExec,0x800DDAF8
.set CapsuleHammerBroDestroy,0x800DEE50
.set CapsuleCoinBlockExec,0x800DEE74
.set CapsuleCoinBlockDestroy,0x800DF670
.set CapsuleTogezoExec,0x800DF694
.set CapsuleTogezoDestroy,0x800E03A8
.set CapsulePatapataExec,0x800E03C8
.set CapsulePatapataDestroy,0x800E15D4
.set CapsuleKillerExec,0x800E15F8
.set CapsuleKillerMain,0x800E1624
.set KillerEventExec,0x800E1FE4
.set CapsuleKillerDestroy,0x800E4104
.set EventKillerP1Exec,0x800E4128
.set EventKillerP2Exec,0x800E415C
.set EventKillerP3Exec,0x800E4190
.set EventKillerP4Exec,0x800E41C4
.set EventKillerP1Destroy,0x800E41F8
.set EventKillerP2Destroy,0x800E44EC
.set EventKillerP3Destroy,0x800E47E0
.set EventKillerP4Destroy,0x800E4AD4
.set CapsuleKuriboExec,0x800E4DC8
.set CapsuleKuriboDestroy,0x800E5664
.set CapsuleBomheiExec,0x800E5684
.set CapsuleBomheiDestroy,0x800E6C5C
.set CapsuleBankExec,0x800E6C60
.set CapsuleBankDestroy,0x800E76D0
.set CapsuleKamekkuExec,0x800E76F4
.set CapsuleKamekkuDestroy,0x800E8C60
.set KamekkuMagicExec,0x800E8C80
.set CapsuleThrowmanExec,0x800E9550
.set CapsuleThrowmanDestroy,0x800EA094
.set CapsulePakkunExec,0x800EA0C0
.set CapsulePakkunDestroy,0x800EAFFC
.set CapsuleKokamekkuExec,0x800EB020
.set CapsuleKokamekkuDestroy,0x800EBF98
.set CapsuleUkkiExec,0x800EBF9C
.set CapsuleUkkiDestroy,0x800EE3C4
.set CapsuleJugemExec,0x800EE3E8
.set CapsuleJugemDestroy,0x800EFE80
.set CapsuleTumujikunExec,0x800EFE84
.set CapsuleTumujikunDestroy,0x800F0ED4
.set CapsuleDuelExec,0x800F0ED8
.set CapsuleDuelDestroy,0x800F568C
.set CapsuleWanwanExec,0x800F5690
.set CapsuleWanwanDestroy,0x800F8BBC
.set WanwanPlayerUpdate,0x800F8BE4
.set CapsuleHoneExec,0x800F8CA4
.set CapsuleHoneDestroy,0x800F8CE0
.set CapsuleKupaExec,0x800F8CE4
.set CapsuleKupaDestroy,0x800F91F8
.set Last5SaiKill,0x800F9220
.set CapsuleKupaGetExec,0x800F924C
.set Last5Exec,0x800F9DB0
.set KupaMasuExec,0x800FC0C4
.set KupaMgExec,0x800FEA40
.set KupaEndGameExec,0x800FF028
.set KupaMgReturn,0x800FF23C
.set KupaLoseWalkBack,0x800FF840
.set KupaLoseSaiPadHook,0x800FFE54
.set KupaSaiMotHook,0x800FFE78
.set CapsuleChanceExec,0x800FFF08
.set ChanceSaiKill,0x80102630
.set ChanceIconDispSet,0x8010263C
.set ChanceSaiCreate,0x8010285C
.set CapsuleChanceDestroy,0x80102990
.set CapsuleMiracleExec,0x801029BC
.set CapsuleMiracleDestroy,0x80104498
.set CapsuleDonkeyExec,0x801044C4
.set CapsuleDonkeyDestroy,0x80107598
.set DonkeySaiPadHook,0x801075BC
.set DonkeySaiMotHook,0x801075E0
.set MBCapsuleDonkeyMasuNoSetRandom,0x80107670
.set MBCapsuleDonkeyMasuNoSet,0x801077AC
.set CapsuleVsExec,0x801077F4
.set CapsuleVsDestroy,0x801087F0
.set CapsuleDebugCamExec,0x80108814
.set CapsuleDebugCamDestroy,0x80109118
.set CapsuleDebugWarpExec,0x8010911C
.set CapsuleDebugWarpDestroy,0x80109804
.set CapsuleDebugSetPosExec,0x80109808
.set CapsuleDebugSetPosDestroy,0x8010982C
.set StatusCenterPosInExec,0x80109830
.set StatusCenterPosOutExec,0x80109928
.set StatusDuelInExec,0x80109A20
.set StatusDuelOutExec,0x80109B00
.set StatusPosMoveWait,0x80109BE0
.set StatusNormalPlayerCheck,0x80109D6C
.set StatusCapsuleStartPosGet,0x80109DFC
.set MgTypeSprDisp,0x80109F00
.set PlayerMotInit,0x8010A2BC
.set PlayerMotCreateIdle,0x8010A2FC
.set PlayerMotCreateExplode,0x8010A3E0
.set PlayerMotCreatePakkunExit,0x8010A5B0
.set PlayerMotMinYSet,0x8010A714
.set PlayerMotVelSet,0x8010A758
.set PlayerMotExec,0x8010A7B4
.set PlayerMotCheck,0x8010A8F4
.set PlayerMotKill,0x8010A954
.set PlayerMotClose,0x8010A970
.set MiracleGlowObjExec,0x8010A9B0
.set MiracleGlowObjCheck,0x8010AF90
.set MiracleGlowParticleInit,0x8010AFDC
.set CapsuleDustObjInit,0x8010B208
.set CapsuleDustObjExec,0x8010B308
.set CapsuleDustObjClose,0x8010B4F8
.set CapsuleDustObjCheck,0x8010B514
.set CapsuleDustParticleAdd,0x8010B574
.set CapsuleDustParticleAddLine,0x8010B6D8
.set WanwanDustCreate,0x8010B914
.set CreateBigCoinExplode,0x8010BE50
.set CreateHanachanDust,0x8010C3C0
.set CreateCrushDust,0x8010C930
.set NKinokoEffInit,0x8010CEA4
.set NKinokoEffExec,0x8010CF94
.set NKinokoEffClose,0x8010D1B4
.set NKinokoEffMdlUpdate,0x8010D1C0
.set ThrowmanEfInit,0x8010D360
.set ThrowmanEffExec,0x8010D450
.set ThrowmanEffClose,0x8010D624
.set ThrowmanEffMdlUpdate,0x8010D630
.set PowerEffInit,0x8010D890
.set PowerEffExec,0x8010D980
.set PowerEffClose,0x8010DB48
.set PowerEffCheck,0x8010DB54
.set PowerEffBlendModeSet,0x8010DB94
.set PowerEffAnimFileSet,0x8010DBF8
.set PowerEffAdd,0x8010DC88
.set HanachanPowerAdd,0x8010DE38
.set MiracleGlowAdd,0x8010E1C0
.set ExplodeEffInit,0x8010E50C
.set ExplodeEffExec,0x8010E61C
.set ExplodeEffClose,0x8010E948
.set ExplodeEffCheck,0x8010E954
.set ExplodeEffAdd,0x8010E994
.set RayEffInit,0x8010EB5C
.set RayEffExec,0x8010EE2C
.set RayEffClose,0x8010F00C
.set RayEffNumGet,0x8010F018
.set RayEffAdd,0x8010F09C
.set RayEffDraw,0x8010F270
.set HanachanRingInit,0x8010F7B8
.set HanachanRingExec,0x8010FCA8
.set HanachanRingClose,0x8010FFC4
.set HanachanRingAdd,0x8011004C
.set HanachanRingKill,0x8011024C
.set HanachanRingDraw,0x801102C4
.set CoinExplodeInit,0x801105D8
.set CoinExplodeExec,0x80110760
.set CoinExplodeClose,0x80111334
.set CoinExplodeNumGet,0x80111340
.set CoinExplodeAdd,0x801113BC
.set CoinExplodeFloorSet,0x80111568
.set CoinArcInit,0x801115B8
.set CoinArcExec,0x80111720
.set CoinArcClose,0x80111924
.set CoinArcNumGet,0x80111930
.set CoinArcPlayerSet,0x801119AC
.set StarArcInit,0x80111CBC
.set StarArcExec,0x80111E24
.set StarArcClose,0x80112020
.set StarArcNumGet,0x8011202C
.set StarArcPlayerSet,0x801120A8
.set CapsuleBurnInit,0x8011238C
.set CapsuleBurnExec,0x80112478
.set CapsuleBurnClose,0x80112618
.set CapsuleBurnNumGet,0x80112624
.set CapsuleBurnAdd,0x801126A0
.set CapsuleBurnAddTeam,0x8011281C
.set HoneObjCreate,0x80112C00
.set HoneObjExec,0x80112E70
.set SaiHiddenCreate,0x80113188
.set SaiHiddenExec,0x8011335C
.set SaiHiddenKill,0x80113CC0
.set SaiHiddenKillCheck,0x80113D48
.set SaiHiddenHitCheck,0x80113DA8
.set SaiHiddenInCheck,0x80113E40
.set SaiHiddenModeNextSet,0x80113EA0
.set ChanceSprInit,0x80113EEC
.set ChanceSprExec,0x80113FC8
.set ChanceSprClose,0x801145BC
.set ChanceSprCharSet,0x801145C8
.set ChanceSprRotSet,0x80114794
.set ChanceSprDispOffSet,0x80114804
.set CapsuleStarNumMake,0x8011486C
.set CapsuleStarNumCheck,0x80114C3C
.set CapsuleStarNumExec,0x80114C6C
.set CapsuleStarNumMdlUpdate,0x80115480
.set CapsuleParticleCreate,0x80115664
.set CapsuleParticleDraw,0x80115A9C
.set StarParmanCreate,0x8011647C
.set PlayerMotionShiftCheck,0x8011650C
.set ModelMotExec,0x80116574
.set PlayerMotExec,0x8011666C
.set PlayerMotReset,0x80116778
.set MasuPlayerListGet,0x80116830
.set MasuPlayerListGetIdle,0x80116864
.set PlayerMakeIdleList,0x80116984
.set CameraViewSetPlayer,0x80116B0C
.set CameraPlayerViewNoSet,0x80116B54
.set CameraPlayerFocusPlayerSet,0x80116B88
.set PadVibrateAll,0x80116D08
.set PlayerTeamCheckSame,0x80116DB0
.set PlayerTeamNameGet,0x80116E10
.set PlayerAliveFind,0x80116EBC
.set CapsuleCoinNumExec,0x80116F20
.set CapsuleChoiceSet,0x801170C4
.set CapsuleComKeyHook,0x801170F8
.set CapsuleModelMtxSet,0x801171DC
.set CapsuleMasuNextGet,0x80117238
.set CapsuleMasuNextRegularGet,0x801173B8
.set ComPlayerBestGet,0x80117590
.set ComPlayerBestSameMasuGet,0x801175C4
.set CapsuleTimingHook,0x80117B9C
.set TimingHookObjExec,0x80117C4C
.set CapsuleFXPlayerCreate,0x80117CCC
.set CapsuleFXPlayerExec,0x80117D80
.set CapsuleFXPlayerDestroy,0x80117DEC
.set CapsuleAngleWrapSum,0x80117E34
.set CapsuleAngleWrapLerp,0x80117EEC
.set CapsuleAngleWrapLerp2,0x801180AC
.set AngleCameraConvert,0x801183B4
.set CapsuleVecUnkOp,0x80118478
.set CapsuleBezierGet,0x80118900
.set CapsuleBezierGetV,0x80118A0C
.set GWMgCoinBonusGet,0x80118C64
.set GWMgComFGet,0x80118C7C
.set GwMgCoinBonusSet,0x80118C90
.set GWTeamFGet,0x80118CE4
.set GWPartyFGet,0x80118CF8
.set WipeWait,0x80118D0C
.set fabs,0x80118D40
.set sqrtf,0x80118D48
.set MBGuideInit,0x80118DDC
.set MBGuideCreate,0x80118E1C
.set MBGuideCreateFlag,0x801191D8
.set MBGuideCreateNoEnd,0x801192C4
.set MBGuideCreateImm,0x801193B8
.set MBGuideEnd,0x80119458
.set MBGuideKill,0x80119630
.set MBGuideMdlPosSet,0x80119814
.set MBGuideMdlPosSetV,0x80119854
.set MBGuideMdlPosGet,0x80119894
.set MBGuideObjPosSet,0x801198C4
.set MBGuideObjPosGet,0x801198F8
.set GuideExecTutorial,0x8011992C
.set MBGuideNoGet,0x80119DCC
.set MBGuideSpeakerNoGet,0x80119E0C
.set GuideEffCreate,0x80119E68
.set GuideEffHook,0x80119EF4
.set GuideInObjExec,0x8011A270
.set GuideInObjCheck,0x8011A508
.set GuideOutObjExec,0x8011A524
.set GuideOutObjCheck,0x8011A6C0
.set MBPathInit,0x8011A6DC
.set PathYajiCreate,0x8011A71C
.set PathYajiUpdate,0x8011A9F8
.set PathExec,0x8011ABBC
.set MBPathExec,0x8011B680
.set MBPathExecDebug,0x8011B6B4
.set MBPathFlagSet,0x8011B6E8
.set MBPathFlagReset,0x8011B6F8
.set MBPathFlagInit,0x8011B708
.set MBPathFlagGet,0x8011B714
.set MBMgInit,0x8011B71C
.set MBMgExec,0x8011B804
.set MgProcExec,0x8011B864
.set MgProcKill,0x8011C094
.set MgPlayerGroupUpdate,0x8011C0A0
.set MgTypeNextGet,0x8011C62C
.set MgListExec,0x8011CC3C
.set MgNameColorGet,0x8011D22C
.set MgListGet,0x8011D2B8
.set MgListObjExec,0x8011D65C
.set MgListCenterStart,0x8011DB74
.set MgListFocusSet,0x8011DBBC
.set MgListTopSet,0x8011DC30
.set MgListObjKill,0x8011DC70
.set MgListSlideCheck,0x8011DC98
.set MBMgListFocusKillSet,0x8011DCD0
.set MgBattleExec,0x8011DD10
.set MgListBattleExec,0x8011E794
.set MgPlayListCheck,0x8011EFA0
.set MgBattleCoinNoGet,0x8011F040
.set MBMgListDuelExec,0x8011F1A0
.set MBMgListDonkeyExec,0x8011F2D0
.set MBMgListKupaExec,0x8011F320
.set MBMgListVsExec,0x8011F370
.set MgGotoNext,0x8011F500
.set MBMgDataDirClose,0x8011F6C4
.set MBMgTutorialExec,0x8011F6F8
.set MgCheckValid,0x8011FF54
.set MBEffFadeOutSet,0x8011FFCC
.set MBEffFadeCreate,0x801200A0
.set MBEffFadeDoneCheck,0x80120220
.set MBEffFadeCameraSet,0x8012027C
.set MBEffFadeCheck,0x801202C4
.set FadeExec,0x801202F8
.set FadeDraw,0x80120454
.set MBEffConfettiCreate,0x801207A4
.set MBEffConfettiKill,0x8012090C
.set MBEffConfettiReset,0x80120930
.set ConfettiExec,0x801209B8
.set ConfettiEffAdd,0x80120A4C
.set ConfettiEffUpdate,0x80120C8C
.set ConfettiDraw,0x80120DD8
.set MBEffCreate,0x80121018
.set MBEffKill,0x801213D4
.set EffectDraw,0x80121438
.set MBEffHookSet,0x801222A0
.set MBEffAttrSet,0x801222D8
.set MBEffAttrReset,0x80122318
.set MBEffObjKill,0x8012235C
.set MBEffTimeTotalGet,0x801223E0
.set MBPauseOptionExec,0x8012244C
.set PauseOptionDestroy,0x80122584
.set PauseOptionProcExec,0x80122690
.set PauseOptionInit,0x801228C4
.set PauseOptionKill,0x80122DE4
.set PauseOptionValueInc,0x80122F4C
.set PauseOptionPosUpdate,0x801230E0
.set PauseControlExec,0x8012332C
.set PauseExitWinExec,0x80123CF8
.set PauseWinMesSet,0x80124118
.set PauseWinPadMesSet,0x80124330
.set PauseCommonRead,0x8012440C
.set PauseCommonWrite,0x80124634
.set PausePadInit,0x801247E8
.set PausePadGrow,0x80124C10
.set PausePadExit,0x80124D04
.set PausePadMain,0x801251AC
.set PausePadBGEffHook,0x801259FC
.set PauseOptionPosXFormGet,0x80125B70
.set PauseOptionPosXFormInvGet,0x80125BB4
.set PauseOptionPosSizeSet,0x80125C38
.set PauseCursorCreate,0x80125D68
.set PauseCursorKill,0x80125E94
.set PauseCursorMoveStart,0x80125F44
.set PauseCursorMove,0x80126074
.set PauseCursorMove2,0x801263B8
.set PadStatCheckAll,0x8012669C
.set MBPauseDispCopyCreate,0x80126A1C
.set MBPauseDispCopyKill,0x80126AFC
.set PauseDispCopyDraw,0x80126B84
.set MBGateInit,0x80126F1C
.set MBGateClose,0x80126F70
.set MBGateCreate,0x80126FD4
.set MBGateBattanCreate,0x8012705C
.set MBGateBattanKill,0x801271EC
.set MBGateMasuExec,0x80127258
.set MBGateBattanSearch,0x80127370
.set MBGateBattanExec,0x801273E4
.set GateBattanProcExec,0x8012749C
.set GateBattanProcDestroy,0x80127734
.set GateBattanObjExec,0x80127764
.set GateBattanMoveStart,0x80127AC0
.set GateBattanMoveCheck,0x80127C5C
.set MBGateDossunCreate,0x80127C68
.set MBGateDossunKill,0x80127E24
.set MBGateDossunSearch,0x80127E90
.set MBGateDossunExec,0x80127F04
.set GateDossunProcExec,0x80127FBC
.set GateDossunProcDestroy,0x801283A0
.set GateDossunObjExec,0x801283D0
.set GateDossunMoveStart,0x80128634
.set GateDossunMoveCheck,0x801286C0
.set MBStoryOpeningExec,0x801286CC
.set StoryOpeningProcExec,0x80128780
.set StoryOpeningProcDestroy,0x80128D9C
.set StoryKupaExitExec,0x80128DA8
.set MBStoryEndProcExec,0x80128EAC
.set StoryEndExec,0x80128F30
.set StoryEndDestroy,0x80128FA4
.set StoryWinExec,0x80128FB0
.set StoryWinScene0Exec,0x8012930C
.set StoryWinScene1Exec,0x80129648
.set StoryWinScene2Exec,0x8012991C
.set StoryWinScene3Exec,0x80129DA8
.set StoryWinScene4Exec,0x8012A0F4
.set StoryTieExec,0x8012A330
.set StoryLoseExec,0x8012A530
.set StoryCoinArcExec,0x8012A9C4
.set StoryObjExec,0x8012AD04
.set StoryObjPosSet,0x8012B030
.set StoryObjPosGet,0x8012B07C
.set StoryObjDispSet,0x8012B0B8
.set StoryObjMotNoSet,0x8012B0F4
.set StoryObjMotShiftSet,0x8012B194
.set StoryObjMotDataNumSet,0x8012B23C
.set StoryObjMotCheck,0x8012B328
.set StoryObjRotStartMot,0x8012B384
.set StoryObjRotStart,0x8012B50C
.set StoryObjMotWait,0x8012B690
.set StoryObjKill,0x8012B6FC
.set StoryPlayerCreate,0x8012B724
.set StoryPlayerExec,0x8012B804
.set StoryPlayerFallStart,0x8012BC30
.set StoryPlayerLookUpStart,0x8012BCD4
.set StoryPlayerLookUpReset,0x8012BCF8
.set StoryKupaCreate,0x8012BD74
.set StoryKupaExec,0x8012BE44
.set StoryKupaAngryStart,0x8012C238
.set StoryKupaLaughStart,0x8012C2C8
.set StoryKupaStareStart,0x8012C358
.set StoryKupaJumpStart,0x8012C39C
.set StoryMKoopaCreate,0x8012C43C
.set StoryMKoopaExec,0x8012C510
.set StoryMKoopaArmDownStart,0x8012C524
.set StoryMKoopaWarnStart,0x8012C5C4
.set StoryMKoopaScareStart,0x8012C664
.set StoryMKoopaScene0Exec,0x8012C704
.set StoryMKoopaScene1Exec,0x8012C9E4
.set StoryMKoopaScene2Exec,0x8012CD18
.set StoryMKoopaScene3Exec,0x8012CFF8
.set StoryMKoopaScene4Exec,0x8012D2D8
.set StoryMKoopaGroupCreate,0x8012D610
.set StoryMKoopaGroupExec,0x8012D82C
.set StoryMKoopaGroupScene3Add,0x8012E8B8
.set StoryMKoopaGroupScene4Add,0x8012E9B8
.set StoryMKoopaGroupScene2Add,0x8012ED54
.set StoryMKoopaGroupScene0Add,0x8012EEF0
.set StoryMKoopaGroupScene1Add,0x8012F000
.set StoryMKoopaEffSet,0x8012F158
.set StoryMKoopaGroupArmUpSet,0x8012F22C
.set StoryMKoopaGroupSaluteSet,0x8012F2F8
.set StoryMKoopaGroupMotWait,0x8012F3C0
.set StoryMKoopaShatterCreate,0x8012F454
.set StorySceneNoSelExec,0x8012F4F0
.set StoryMesPlayerNameInsert,0x8012F600
.set StoryKupaFXPlay,0x8012F69C
.set StoryMKoopaGroupFXPlay,0x8012F6D4
.set StoryMKoopaFXPlay,0x8012F70C
.set MBTelopCreate,0x8012F75C
.set MBTelopPlayerCreate,0x8012F958
.set TelopObjCreate,0x8012F9A4
.set TelopObjExec,0x8012FA9C
.set MBTelopCheck,0x8012FE58
.set TelopDraw,0x8012FE70
.set TelopDLCreate,0x80130AB4
.set TelopBubbleUpdate,0x80130C24
.set TelopBubbleCreate,0x80130D0C
.set MBTelopLast5Create,0x80131210
.set TelopLast5Exec,0x801314BC
.set TelopLast5PauseHook,0x8013173C
.set MBTelopComNumCreate,0x801317E8
.set TelopComNumExec,0x8013197C
.set TelopComNumPauseHook,0x80131D9C
.set MBPadStkXGet,0x80131E24
.set MBPadStkYGet,0x80131ECC
.set MBTauntInit,0x80131F74
.set MBTauntKill,0x80131FF4
.set TauntExec,0x80132048
.set MBCircuitExec,0x801322EC
.set CircuitMainExec,0x80132378
.set CircuitMainDestroy,0x801329AC
.set MBCircuitReset,0x801329B8
.set CircuitPosMesExec,0x80132B18
.set CircuitTurnNumDisp,0x801330A4
.set CircuitTurnExec,0x801334B4
.set CircuitPlayerTurnExec,0x80133594
.set CircuitCapsuleSelExec,0x801337F0
.set CircuitNoCapsuleTurnExec,0x80134088
.set CircuitStkBtnGet,0x80134178
.set CircuitFadeOut,0x80134234
.set MBCircuitRestore,0x801342C8
.set CircuitSaiExec,0x80134618
.set MBCircuitCarMoveExec,0x80134738
.set CircuitCarStopExec,0x80134C4C
.set CircuitCarMasuMoveExec,0x80134CE0
.set CircuitPathLenGet,0x80134E84
.set CircuitPathTimeGet,0x801351A8
.set MBCircuitDuelSaiExec,0x80135584
.set CircuitSaiMotHook,0x80135600
.set CircuitMasuLinkGet,0x80135674
.set CircuitWinExec,0x80135938
.set CircuitWinSaiBtnHook,0x80136010
.set CircuitWinSaiMotHook,0x80136060
.set MBCircuitCarInit,0x801360F0
.set MBCircuitMasuNoRemainGet,0x801361EC
.set MBCircuitMasuNoCheck,0x80136250
.set CircuitGoalSprCreate,0x8013628C
.set CircuitGoalSprExec,0x80136334
.set CircuitGoalSprCheck,0x801365C4
.set adler32,0x801365DC
.set inflateEnd,0x80136788
.set inflateInit_,0x80136818
.set inflate,0x80136AC0
.set inflate_blocks_reset,0x80137114
.set inflate_blocks_new,0x801371F8
.set inflate_blocks,0x801373C0
.set inflate_blocks_free,0x801382E0
.set inflate_codes_new,0x801383FC
.set inflate_codes,0x80138494
.set inflate_codes_free,0x80138F00
.set inflate_flush,0x80138F40
.set huft_build,0x801390D8
.set inflate_trees_bits,0x80139798
.set inflate_trees_dynamic,0x801398A4
.set inflate_trees_fixed,0x80139A8C
.set inflate_fast,0x80139ABC
.set zcalloc,0x8013A08C
.set zcfree,0x8013A0E4
.set PPCMfmsr,0x8013A11C
.set PPCMtmsr,0x8013A124
.set PPCMfhid0,0x8013A12C
.set PPCMthid0,0x8013A134
.set PPCMfl2cr,0x8013A13C
.set PPCMtl2cr,0x8013A144
.set PPCMtdec,0x8013A14C
.set PPCSync,0x8013A154
.set PPCHalt,0x8013A15C
.set PPCMtmmcr0,0x8013A170
.set PPCMtmmcr1,0x8013A178
.set PPCMtpmc1,0x8013A180
.set PPCMtpmc2,0x8013A188
.set PPCMtpmc3,0x8013A190
.set PPCMtpmc4,0x8013A198
.set PPCMffpscr,0x8013A1A0
.set PPCMtfpscr,0x8013A1C0
.set PPCMfhid2,0x8013A1E8
.set PPCMthid2,0x8013A1F0
.set PPCMfwpar,0x8013A1F8
.set PPCMtwpar,0x8013A204
.set PPCDisableSpeculation,0x8013A20C
.set PPCSetFpNonIEEEMode,0x8013A234
.set __OSFPRInit,0x8013A23C
.set OSGetConsoleType,0x8013A364
.set ClearArena,0x8013A38C
.set InquiryCallback,0x8013A4B4
.set OSInit,0x8013A4F0
.set OSExceptionInit,0x8013A8C8
.set __OSDBINTSTART,0x8013AB48
.set __OSDBIntegrator,0x8013AB48
.set __OSDBINTEND,0x8013AB6C
.set __OSDBJump,0x8013AB6C
.set __OSDBJUMPEND,0x8013AB70
.set __OSSetExceptionHandler,0x8013AB70
.set __OSGetExceptionHandler,0x8013AB8C
.set __OSEVStart,0x8013ABA0
.set OSExceptionVector,0x8013ABA0
.set __DBVECTOR,0x8013ABF8
.set __OSEVSetNumber,0x8013AC08
.set __OSEVEnd,0x8013AC38
.set OSDefaultExceptionHandler,0x8013AC3C
.set __OSPSInit,0x8013AC94
.set __OSGetDIConfig,0x8013ACE8
.set OSRegisterVersion,0x8013ACFC
.set OSInitAlarm,0x8013AD28
.set OSCreateAlarm,0x8013AD80
.set InsertAlarm,0x8013AD90
.set OSSetAlarm,0x8013AFE0
.set OSCancelAlarm,0x8013B048
.set DecrementerExceptionCallback,0x8013B164
.set DecrementerExceptionHandler,0x8013B394
.set OnReset,0x8013B3E4
.set DLInsert,0x8013B484
.set OSAllocFromHeap,0x8013B530
.set OSAllocFixed,0x8013B62C
.set OSFreeToHeap,0x8013B8B0
.set OSSetCurrentHeap,0x8013B92C
.set OSInitAlloc,0x8013B93C
.set OSCreateHeap,0x8013B9AC
.set OSCheckHeap,0x8013BA18
.set OSDumpHeap,0x8013BD78
.set OSGetArenaHi,0x8013BE7C
.set OSGetArenaLo,0x8013BE84
.set OSSetArenaHi,0x8013BE8C
.set OSSetArenaLo,0x8013BE94
.set __OSInitAudioSystem,0x8013BE9C
.set __OSStopAudioSystem,0x8013C058
.set DCEnable,0x8013C130
.set DCInvalidateRange,0x8013C144
.set DCFlushRange,0x8013C170
.set DCStoreRange,0x8013C1A0
.set DCFlushRangeNoSync,0x8013C1D0
.set DCStoreRangeNoSync,0x8013C1FC
.set DCZeroRange,0x8013C228
.set ICInvalidateRange,0x8013C254
.set ICFlashInvalidate,0x8013C288
.set ICEnable,0x8013C298
.set __LCEnable,0x8013C2AC
.set LCEnable,0x8013C378
.set LCDisable,0x8013C3B0
.set LCStoreBlocks,0x8013C3D8
.set LCStoreData,0x8013C3FC
.set LCQueueWait,0x8013C4A8
