.set __check_pad3,0x80003100
.set StartHostMove,0x800AC850
.set ExecHostMove,0x800ACA1C
.set CheckHostMove,0x800ACC44
.set CreateStopWin,0x800ACC60
.set CreateLast5Roulette,0x800ACD20
.set UpdateLast5Roulette,0x800ACEA0
.set SetLast5RouletteFade,0x800AD150
.set SetLast5RouletteState,0x800AD194
.set GetLast5RouletteState,0x800AD1CC
.set GetLast5RouletteResult,0x800AD204
.set CreateTeamResult,0x800AD248
.set CreateTeamResultWork,0x800AD4FC
.set SetTeamResultTarget,0x800AD83C
.set GetTeamResultTarget,0x800AD894
.set KillTeamResult,0x800AD8EC
.set UpdateTeamResult,0x800AD924
.set BoardPauseStart,0x800ADB84
.set PauseExit,0x800ADC0C
.set PauseProcess,0x800ADFCC
.set CreatePauseScreen,0x800AE0D4
.set DeletePauseScreen,0x800AEB90
.set SetBoxVisible,0x800AECF8
.set PauseConfigObjFunc,0x800AED50
.set UpdatePauseText,0x800AF244
.set InitPauseQuit,0x800AF554
.set PauseQuitProcess,0x800AF7B8
.set DeletePauseQuit,0x800AF8C8
.set UpdatePadConfig,0x800AF910
.set CreatePadConfig,0x800AF9E4
.set ScrollInPadConfig,0x800AFBB0
.set CursorMovePadConfig,0x800AFD28
.set ChangeDiffPadConfig,0x800AFF60
.set ScrollOutPadConfig,0x800B0310
.set UpdatePauseBox,0x800B0464
.set UpdatePauseBoxExt,0x800B07F4
.set ExecPauseConfig,0x800B0BD8
.set CreatePauseControlWin,0x800B0E18
.set DeletePauseControlWin,0x800B1028
.set WaitPauseInput,0x800B1098
.set ShowPauseConfig,0x800B1250
.set CreatePadConfigSprite,0x800B137C
.set ShowPadConfigSprite,0x800B1520
.set PauseCreateNumber,0x800B162C
.set BoardPauseActiveCheck,0x800B1708
.set BoardPauseReqCheck,0x800B173C
.set CheckPort,0x800B1868
.set RotateBox,0x800B18B4
.set SearchPathNodeSpace,0x800B1974
.set InitPathNode,0x800B19D4
.set FindChildNode,0x800B1B54
.set GetNumValidLinks,0x800B1C38
.set AddValidLinks,0x800B1CEC
.set CheckPathSpace,0x800B1DBC
.set FindValidLink,0x800B1DEC
.set CheckEndSpace,0x800B1E98
.set BoardComPathShortcutLenGet,0x800B1F88
.set BoardComPathBestGet,0x800B26D4
.set BoardComPathLenGet,0x800B2AB8
.set CheckPath,0x800B3114
.set BoardComPathBestGetFlag,0x800B359C
.set CheckPathFlag,0x800B39F8
.set TutorialProcFunc,0x800B3ED8
.set BoardTutorialInit,0x800B3F0C
.set BoardTutorialKill,0x800B3F8C
.set BoardTutorialHookSet,0x800B3FD8
.set BoardTutorialHookExec,0x800B3FE0
.set BoardTutorialPlayerInit,0x800B4024
.set BoardTutorialWorkSave,0x800B409C
.set BoardTutorialWorkRestore,0x800B41A8
.set BoardTutorialDirInputSet,0x800B4264
.set BoardTutorialBlockSetPos,0x800B4274
.set BoardTutorialItemSet,0x800B42B4
.set BoardTutorialHostSet,0x800B42BC
.set BoardTutorialHostHide,0x800B42C4
.set PPCMfmsr,0x800B42F4
.set PPCMtmsr,0x800B42FC
.set PPCMfhid0,0x800B4304
.set PPCMthid0,0x800B430C
.set PPCMfl2cr,0x800B4314
.set PPCMtl2cr,0x800B431C
.set PPCMtdec,0x800B4324
.set PPCSync,0x800B432C
.set PPCHalt,0x800B4334
.set PPCMfhid2,0x800B4348
.set PPCMthid2,0x800B4350
.set PPCMfwpar,0x800B4358
.set PPCMtwpar,0x800B4364
.set PPCDisableSpeculation,0x800B436C
.set PPCSetFpNonIEEEMode,0x800B4394
.set OSGetConsoleType,0x800B439C
.set ClearArena,0x800B43C4
.set InquiryCallback,0x800B44EC
.set OSInit,0x800B4528
.set OSExceptionInit,0x800B48E0
.set __OSDBINTSTART,0x800B4B60
.set __OSDBIntegrator,0x800B4B60
.set __OSDBINTEND,0x800B4B84
.set __OSDBJump,0x800B4B84
.set __OSDBJUMPEND,0x800B4B88
.set __OSSetExceptionHandler,0x800B4B88
.set __OSGetExceptionHandler,0x800B4BA4
.set __OSEVStart,0x800B4BB8
.set OSExceptionVector,0x800B4BB8
.set __DBVECTOR,0x800B4C10
.set __OSEVSetNumber,0x800B4C20
.set __OSEVEnd,0x800B4C50
.set OSDefaultExceptionHandler,0x800B4C54
.set __OSPSInit,0x800B4CAC
.set __OSGetDIConfig,0x800B4CE4
.set OSInitAlarm,0x800B4CF8
.set OSCreateAlarm,0x800B4D44
.set InsertAlarm,0x800B4D50
.set OSSetAlarm,0x800B4FA0
.set OSCancelAlarm,0x800B5008
.set DecrementerExceptionCallback,0x800B5124
.set DecrementerExceptionHandler,0x800B5354
.set DLInsert,0x800B53A4
.set OSAllocFromHeap,0x800B5450
.set OSAllocFixed,0x800B554C
.set OSFreeToHeap,0x800B57D0
.set OSSetCurrentHeap,0x800B584C
.set OSInitAlloc,0x800B585C
.set OSCreateHeap,0x800B58CC
.set OSCheckHeap,0x800B5938
.set OSDumpHeap,0x800B5C98
.set OSGetArenaHi,0x800B5D9C
.set OSGetArenaLo,0x800B5DA4
.set OSSetArenaHi,0x800B5DAC
.set OSSetArenaLo,0x800B5DB4
.set __OSInitAudioSystem,0x800B5DBC
.set __OSStopAudioSystem,0x800B5F78
.set DCEnable,0x800B6050
.set DCInvalidateRange,0x800B6064
.set DCFlushRange,0x800B6094
.set DCStoreRange,0x800B60C8
.set DCFlushRangeNoSync,0x800B60FC
.set DCStoreRangeNoSync,0x800B612C
.set DCZeroRange,0x800B615C
.set ICInvalidateRange,0x800B618C
.set ICFlashInvalidate,0x800B61C4
.set ICEnable,0x800B61D4
.set __LCEnable,0x800B61E8
.set LCEnable,0x800B62B4
.set LCDisable,0x800B62EC
.set LCStoreBlocks,0x800B6314
.set LCStoreData,0x800B6338
.set LCQueueWait,0x800B63E4
.set L2GlobalInvalidate,0x800B63FC
.set DMAErrorHandler,0x800B6494
.set __OSCacheInit,0x800B65F4
.set __OSLoadFPUContext,0x800B66E8
.set __OSSaveFPUContext,0x800B680C
.set OSSetCurrentContext,0x800B6934
.set OSGetCurrentContext,0x800B6990
.set OSSaveContext,0x800B699C
.set OSLoadContext,0x800B6A1C
.set OSClearContext,0x800B6AF4
.set OSInitContext,0x800B6B18
.set OSDumpContext,0x800B6BD4
.set OSSwitchFPUContext,0x800B6E7C
.set __OSContextInit,0x800B6F00
.set OSReport,0x800B6F48
.set OSSetErrorHandler,0x800B6FC8
.set __OSUnhandledException,0x800B6FE4
.set OSGetFontEncode,0x800B71E4
.set OSDisableInterrupts,0x800B723C
.set OSEnableInterrupts,0x800B7250
.set OSRestoreInterrupts,0x800B7264
.set __OSSetInterruptHandler,0x800B7288
.set __OSGetInterruptHandler,0x800B72A4
.set __OSInterruptInit,0x800B72B8
.set SetInterruptMask,0x800B732C
.set __OSMaskInterrupts,0x800B7604
.set __OSUnmaskInterrupts,0x800B768C
.set __OSDispatchInterrupt,0x800B7714
.set ExternalInterruptHandler,0x800B7A58
.set OSNotifyLink,0x800B7AA8
.set OSNotifyUnlink,0x800B7AAC
.set Relocate,0x800B7AB0
.set OSLink,0x800B7D24
.set Undo,0x800B7F74
.set OSUnlink,0x800B8180
.set __OSModuleInit,0x800B8214
.set OSInitMessageQueue,0x800B822C
.set OSGetPhysicalMemSize,0x800B828C
.set OSGetConsoleSimulatedMemSize,0x800B8298
.set OnReset,0x800B82A4
.set MEMIntrruptHandler,0x800B82E0
.set Config24MB,0x800B834C
.set Config48MB,0x800B83CC
.set RealMode,0x800B844C
.set __OSInitMemoryProtection,0x800B8464
.set __OSUnlockAllMutex,0x800B8584
.set Run,0x800B85F4
.set Callback,0x800B8634
.set __OSReboot,0x800B8640
.set OSRegisterResetFunction,0x800B8800
.set Reset,0x800B8884
.set __OSDoHotReset,0x800B88F4
.set OSResetSystem,0x800B893C
.set OSGetResetCode,0x800B8BB4
.set __OSResetSWInterruptHandler,0x800B8BE4
.set OSGetResetButtonState,0x800B8CD8
.set WriteSramCallback,0x800B8F70
.set WriteSram,0x800B8FD0
.set __OSInitSram,0x800B90E8
.set __OSLockSram,0x800B921C
.set __OSLockSramEx,0x800B9278
.set UnlockSram,0x800B92D4
.set __OSUnlockSram,0x800B95DC
.set __OSUnlockSramEx,0x800B9600
.set __OSSyncSram,0x800B9624
.set OSGetSoundMode,0x800B9634
.set OSSetSoundMode,0x800B96B4
.set OSGetProgressiveMode,0x800B9758
.set OSSetProgressiveMode,0x800B97C8
.set OSGetWirelessID,0x800B986C
.set OSSetWirelessID,0x800B98F0
.set OSInitStopwatch,0x800B999C
.set OSStartStopwatch,0x800B99C8
.set OSStopStopwatch,0x800B9A04
.set OSCheckStopwatch,0x800B9AD0
.set OSResetStopwatch,0x800B9B40
.set OSDumpStopwatch,0x800B9B68
.set __OSSystemCallVectorStart,0x800B9D0C
.set SystemCallVector,0x800B9D0C
.set __OSSystemCallVectorEnd,0x800B9D28
.set __OSInitSystemCall,0x800B9D2C
.set __OSThreadInit,0x800B9D90
.set OSInitThreadQueue,0x800B9EB8
.set OSGetCurrentThread,0x800B9EC8
.set OSDisableScheduler,0x800B9ED4
.set OSEnableScheduler,0x800B9F14
.set UnsetRun,0x800B9F54
.set __OSGetEffectivePriority,0x800B9FBC
.set SetEffectivePriority,0x800B9FF8
.set SelectThread,0x800BA1B8
.set __OSReschedule,0x800BA3B8
.set OSYieldThread,0x800BA3E8
.set OSCreateThread,0x800BA424
.set OSExitThread,0x800BA544
.set OSCancelThread,0x800BA628
.set OSResumeThread,0x800BA7E4
.set OSSuspendThread,0x800BAA6C
.set OSSleepThread,0x800BABDC
.set OSWakeupThread,0x800BACC8
.set OSSetIdleFunction,0x800BADCC
.set OSGetTime,0x800BAE5C
.set OSGetTick,0x800BAE74
.set __OSGetSystemTime,0x800BAE7C
.set GetDates,0x800BAEE0
.set OSTicksToCalendarTime,0x800BB07C
.set __init_user,0x800BB280
.set __init_cpp,0x800BB2A0
.set _ExitProcess,0x800BB2F4
.set DBInit,0x800BB314
.set __DBExceptionDestinationAux,0x800BB33C
.set __DBExceptionDestination,0x800BB384
.set __DBIsExceptionMarked,0x800BB394
.set DBPrintf,0x800BB3B0
.set PSMTXIdentity,0x800BB400
.set PSMTXCopy,0x800BB42C
.set PSMTXConcat,0x800BB460
.set PSMTXTranspose,0x800BB52C
.set PSMTXInverse,0x800BB57C
.set PSMTXInvXpose,0x800BB674
.set PSMTXRotRad,0x800BB73C
.set PSMTXRotTrig,0x800BB7AC
.set PSMTXRotAxisRad,0x800BB854
.set PSMTXTrans,0x800BB958
.set PSMTXScale,0x800BB98C
.set PSMTXQuat,0x800BB9B4
.set C_MTXLookAt,0x800BBA58
.set C_MTXLightPerspective,0x800BBBE4
.set PSMTXMultVec,0x800BBCB0
.set PSMTXMultVecArray,0x800BBD04
.set PSMTXMultVecSR,0x800BBD90
.set C_MTXPerspective,0x800BBDE4
.set C_MTXOrtho,0x800BBEB4
.set PSVECAdd,0x800BBF4C
.set PSVECSubtract,0x800BBF70
.set PSVECScale,0x800BBF94
.set PSVECNormalize,0x800BBFB0
.set PSVECSquareMag,0x800BBFF4
.set PSVECMag,0x800BC00C
.set PSVECDotProduct,0x800BC048
.set PSVECCrossProduct,0x800BC068
.set C_VECHalfAngle,0x800BC0A4
.set C_VECReflect,0x800BC17C
.set PSVECSquareDistance,0x800BC250
.set PSVECDistance,0x800BC278
.set C_QUATAdd,0x800BC2C4
.set PSQUATAdd,0x800BC308
.set PSQUATMultiply,0x800BC32C
.set PSQUATNormalize,0x800BC388
.set PSQUATInverse,0x800BC3DC
.set C_QUATRotAxisRad,0x800BC42C
.set C_QUATMtx,0x800BC4B8
.set C_QUATSlerp,0x800BC710
.set PSMTXReorder,0x800BC884
.set PSMTXROMultVecArray,0x800BC8D0
.set __DVDInitWA,0x800BC9E8
.set __DVDInterruptHandler,0x800BCA28
.set AlarmHandler,0x800BCD1C
.set AlarmHandlerForTimeout,0x800BCDA0
.set Read,0x800BCE10
.set SeekTwiceBeforeRead,0x800BCF20
.set DVDLowRead,0x800BCFA0
.set DVDLowSeek,0x800BD238
.set DVDLowWaitCoverClose,0x800BD2CC
.set DVDLowReadDiskID,0x800BD2F8
.set DVDLowStopMotor,0x800BD39C
.set DVDLowRequestError,0x800BD428
.set DVDLowInquiry,0x800BD4B4
.set DVDLowAudioStream,0x800BD550
.set DVDLowRequestAudioStatus,0x800BD5E8
.set DVDLowAudioBufferConfig,0x800BD674
.set DVDLowReset,0x800BD710
.set DVDLowBreak,0x800BD7CC
.set DVDLowClearCallback,0x800BD7E0
.set __DVDLowSetWAType,0x800BD7F8
.set __DVDFSInit,0x800BD83C
.set DVDConvertPathToEntrynum,0x800BD874
.set DVDFastOpen,0x800BDB68
.set DVDOpen,0x800BDBDC
.set DVDClose,0x800BDCA4
.set entryToPath,0x800BDCC8
.set DVDGetCurrentDir,0x800BDE28
.set DVDReadAsyncPrio,0x800BDEEC
.set cbForReadAsync,0x800BDFAC
.set DVDReadPrio,0x800BDFDC
.set cbForReadSync,0x800BE0F4
.set DVDInit,0x800BE118
.set stateReadingFST,0x800BE214
.set cbForStateReadingFST,0x800BE268
.set cbForStateError,0x800BE2E8
.set stateTimeout,0x800BE390
.set stateGettingError,0x800BE42C
.set CategorizeError,0x800BE454
.set cbForStateGettingError,0x800BE508
.set cbForUnrecoveredError,0x800BE79C
.set cbForUnrecoveredErrorRetry,0x800BE804
.set stateGoToRetry,0x800BE89C
.set cbForStateGoToRetry,0x800BE8C4
.set stateCheckID,0x800BEA1C
.set stateCheckID3,0x800BEB00
.set stateCheckID2,0x800BEB34
.set cbForStateCheckID1,0x800BEB6C
.set cbForStateCheckID2,0x800BEC80
.set cbForStateCheckID3,0x800BED24
.set AlarmHandler,0x800BEE20
.set stateCoverClosed,0x800BEE64
.set stateCoverClosed_CMD,0x800BEF30
.set cbForStateCoverClosed,0x800BEF60
.set stateMotorStopped,0x800BEFD0
.set cbForStateMotorStopped,0x800BEFF8
.set stateReady,0x800BF0DC
.set stateBusy,0x800BF324
.set cbForStateBusy,0x800BF5E4
.set DVDReadAbsAsyncPrio,0x800BFBB8
.set DVDReadAbsAsyncForBS,0x800BFC94
.set DVDReadDiskID,0x800BFD64
.set DVDInquiryAsync,0x800BFE38
.set DVDReset,0x800BFF08
.set DVDGetCommandBlockStatus,0x800BFF4C
.set DVDGetDriveStatus,0x800BFF98
.set DVDSetAutoInvalidation,0x800C0044
.set DVDCancelAsync,0x800C0054
.set DVDCancel,0x800C02C4
.set cbForCancelSync,0x800C0370
.set DVDGetCurrentDiskID,0x800C0394
.set DVDCheckDisk,0x800C039C
.set __DVDPrepareResetAsync,0x800C0480
.set __DVDClearWaitingQueue,0x800C059C
.set __DVDPushWaitingQueue,0x800C05D4
.set __DVDPopWaitingQueue,0x800C063C
.set __DVDCheckWaitingQueue,0x800C06DC
.set __DVDDequeueWaitingQueue,0x800C0734
.set ErrorCode2Num,0x800C0794
.set __DVDStoreErrorCode,0x800C08B0
.set cb,0x800C092C
.set __fstLoad,0x800C0A04
.set __VIRetraceHandler,0x800C0B6C
.set VISetPreRetraceCallback,0x800C0D94
.set VISetPostRetraceCallback,0x800C0DD8
.set getTiming,0x800C0E1C
.set __VIInit,0x800C0EAC
.set VIInit,0x800C10A4
.set VIWaitForRetrace,0x800C151C
.set setFbbRegs,0x800C1570
.set setVerticalRegs,0x800C1844
.set VIConfigure,0x800C19E4
.set VIConfigurePan,0x800C2180
.set VIFlush,0x800C2514
.set VISetNextFrameBuffer,0x800C2630
.set VISetBlack,0x800C269C
.set VIGetRetraceCount,0x800C2718
.set getCurrentFieldEvenOdd,0x800C2720
.set VIGetNextField,0x800C2788
.set VIGetCurrentLine,0x800C2830
.set VIGetTvFormat,0x800C28C8
.set VIGetDTVStatus,0x800C2944
.set DEMOGetRenderModeObj,0x800C2980
.set DEMOInitCaption,0x800C2988
.set DEMOPuts,0x800C2BB0
.set DEMOPrintf,0x800C2EC0
.set DEMOWriteStats,0x800C2F84
.set DEMOUpdateStats,0x800C3318
.set DEMOPrintStats,0x800C3370
.set ClampStick,0x800C3CDC
.set PADClamp,0x800C3E0C
.set UpdateOrigin,0x800C3F14
.set PADOriginCallback,0x800C40B8
.set PADOriginUpdateCallback,0x800C417C
.set PADProbeCallback,0x800C423C
.set PADTypeAndStatusCallback,0x800C4314
.set PADReceiveCheckCallback,0x800C4640
.set PADReset,0x800C4774
.set PADRecalibrate,0x800C4874
.set PADInit,0x800C4978
.set PADRead,0x800C4B88
.set PADControlMotor,0x800C4F34
.set PADSetSpec,0x800C4FD8
.set SPEC0_MakeStatus,0x800C5038
.set SPEC1_MakeStatus,0x800C51AC
.set SPEC2_MakeStatus,0x800C5320
.set OnReset,0x800C5718
.set SamplingHandler,0x800C58AC
.set PADSetSamplingCallback,0x800C590C
.set __PADDisableRecalibration,0x800C5960
.set AIRegisterDMACallback,0x800C59DC
.set AIInitDMA,0x800C5A20
.set AIStartDMA,0x800C5AA8
.set AIStopDMA,0x800C5AC0
.set AIGetDMAStartAddr,0x800C5AD8
.set AISetStreamPlayState,0x800C5AF4
.set AIGetStreamPlayState,0x800C5BCC
.set AISetDSPSampleRate,0x800C5BDC
.set AIGetDSPSampleRate,0x800C5CBC
.set __AI_set_stream_sample_rate,0x800C5CD0
.set AIGetStreamSampleRate,0x800C5DA4
.set AISetStreamVolLeft,0x800C5DB4
.set AIGetStreamVolLeft,0x800C5DD0
.set AISetStreamVolRight,0x800C5DE0
.set AIGetStreamVolRight,0x800C5DFC
.set AIInit,0x800C5E0C
.set __AISHandler,0x800C5F70
.set __AIDHandler,0x800C5FEC
.set __AICallbackStackSwitch,0x800C607C
.set __AI_SRC_INIT,0x800C60D4
.set ARRegisterDMACallback,0x800C62B8
.set ARGetDMAStatus,0x800C62FC
.set ARStartDMA,0x800C6338
.set ARAlloc,0x800C6428
.set ARFree,0x800C6490
.set ARCheckInit,0x800C6504
.set ARInit,0x800C650C
.set ARSetSize,0x800C65C8
.set ARGetBaseAddress,0x800C65CC
.set ARGetSize,0x800C65D4
.set __ARHandler,0x800C65DC
.set __ARChecksize,0x800C6654
.set __ARQServiceQueueLo,0x800C6F68
.set __ARQCallbackHack,0x800C7068
.set __ARQInterruptServiceRoutine,0x800C706C
.set ARQInit,0x800C7138
.set ARQPostRequest,0x800C71A0
.set DSPCheckMailToDSP,0x800C72FC
.set DSPCheckMailFromDSP,0x800C730C
.set DSPReadMailFromDSP,0x800C731C
.set DSPSendMailToDSP,0x800C7334
.set DSPInit,0x800C7348
.set DSPReset,0x800C7400
.set DSPHalt,0x800C7448
.set DSPGetDMAStatus,0x800C7488
.set DSPAddTask,0x800C7498
.set __DSP_debug_printf,0x800C7508
.set __DSPHandler,0x800C7558
.set __DSP_exec_task,0x800C797C
.set __DSP_boot_task,0x800C7B1C
.set __DSP_insert_task,0x800C7CA8
.set __DSP_remove_task,0x800C7D48
.set __GXDefaultTexRegionCallback,0x800C7DDC
.set __GXDefaultTlutRegionCallback,0x800C7E58
.set GXInit,0x800C7E7C
.set __GXInitGX,0x800C8648
.set GXCPInterruptHandler,0x800C8ECC
.set GXInitFifoBase,0x800C9008
.set GXInitFifoPtrs,0x800C9074
.set GXInitFifoLimits,0x800C90E4
.set GXSetCPUFifo,0x800C90F0
.set GXSetGPFifo,0x800C9200
.set GXSaveCPUFifo,0x800C9378
.set __GXSaveCPUFifoAux,0x800C9398
.set __GXFifoInit,0x800C9474
.set __GXFifoReadEnable,0x800C94C0
.set __GXFifoReadDisable,0x800C94E8
.set __GXFifoLink,0x800C950C
.set __GXWriteFifoIntEnable,0x800C9550
.set __GXWriteFifoIntReset,0x800C959C
.set __GXCleanGPFifo,0x800C95E8
.set GXGetCPUFifo,0x800C96E4
.set GXGetGPFifo,0x800C96EC
.set __GXXfVtxSpecs,0x800C96F4
.set GXSetVtxDesc,0x800C984C
.set __GXSetVCD,0x800C9BAC
.set __GXCalculateVLim,0x800C9C00
.set GXClearVtxDesc,0x800C9D24
.set GXSetVtxAttrFmt,0x800C9D70
.set __GXSetVAT,0x800CA0CC
.set GXSetArray,0x800CA168
.set GXInvalidateVtxCache,0x800CA1F4
.set GXSetTexCoordGen2,0x800CA204
.set GXSetNumTexGens,0x800CA4D4
.set GXSetMisc,0x800CA51C
.set GXFlush,0x800CA594
.set GXResetWriteGatherPipe,0x800CA5F0
.set __GXAbortWaitPECopyDone,0x800CA624
.set GXSetDrawSync,0x800CA6F0
.set GXSetDrawDone,0x800CA7A8
.set GXWaitDrawDone,0x800CA840
.set GXDrawDone,0x800CA88C
.set GXPixModeSync,0x800CA90C
.set GXPokeAlphaMode,0x800CA930
.set GXPokeAlphaRead,0x800CA944
.set GXPokeAlphaUpdate,0x800CA958
.set GXPokeBlendMode,0x800CA974
.set GXPokeColorUpdate,0x800CA9FC
.set GXPokeDstAlpha,0x800CAA18
.set GXPokeDither,0x800CAA2C
.set GXPokeZMode,0x800CAA48
.set GXSetDrawSyncCallback,0x800CAA70
.set GXTokenInterruptHandler,0x800CAAB4
.set GXFinishInterruptHandler,0x800CAB3C
.set __GXPEInit,0x800CABC0
.set __GXSetDirtyState,0x800CAC40
.set GXBegin,0x800CACE0
.set __GXSendFlushPrim,0x800CADD0
.set GXSetLineWidth,0x800CAE58
.set GXSetPointSize,0x800CAEB0
.set GXEnableTexOffsets,0x800CAF04
.set GXSetCullMode,0x800CAF68
.set GXSetCoPlanar,0x800CAFB8
.set __GXSetGenMode,0x800CAFFC
.set GXAdjustForOverscan,0x800CB020
.set GXSetDispCopySrc,0x800CB140
.set GXSetTexCopySrc,0x800CB200
.set GXSetDispCopyDst,0x800CB2C0
.set GXSetTexCopyDst,0x800CB304
.set GXSetDispCopyFrame2Field,0x800CB474
.set GXSetCopyClamp,0x800CB4A0
.set GXSetDispCopyYScale,0x800CB51C
.set GXSetCopyClear,0x800CB5F0
.set GXSetCopyFilter,0x800CB658
.set GXSetDispCopyGamma,0x800CB880
.set GXCopyDisp,0x800CB89C
.set GXCopyTex,0x800CBA0C
.set GXClearBoundingBox,0x800CBB9C
.set GXInitLightAttn,0x800CBBD4
.set GXInitLightAttnK,0x800CBBF0
.set GXInitLightSpot,0x800CBC00
.set GXInitLightDistAttn,0x800CBD80
.set GXInitLightPos,0x800CBE50
.set GXInitLightDir,0x800CBE60
.set GXInitSpecularDir,0x800CBE7C
.set GXInitLightColor,0x800CBF50
.set GXLoadLightObjImm,0x800CBF78
.set GXSetChanAmbColor,0x800CC0C0
.set GXSetChanMatColor,0x800CC228
.set GXSetNumChans,0x800CC390
.set GXSetChanCtrl,0x800CC3DC
.set GXGetTexBufferSize,0x800CC5C0
.set __GetImageTileCount,0x800CC71C
.set GXInitTexObj,0x800CC7E4
.set GXInitTexObjCI,0x800CCA58
.set GXInitTexObjLOD,0x800CCAA0
.set GXGetTexObjFmt,0x800CCC34
.set GXLoadTexObjPreLoaded,0x800CCC3C
.set GXLoadTexObj,0x800CCDE4
.set GXInitTlutObj,0x800CCE38
.set GXLoadTlut,0x800CCE80
.set GXInitTexCacheRegion,0x800CCF1C
.set GXInitTlutRegion,0x800CD03C
.set GXInvalidateTexAll,0x800CD084
.set GXSetTexRegionCallback,0x800CD0CC
.set GXSetTlutRegionCallback,0x800CD0E0
.set GXSetTexCoordScaleManually,0x800CD0F4
.set __SetSURegs,0x800CD190
.set __GXSetSUTexRegs,0x800CD25C
.set __GXSetTmemConfig,0x800CD3D8
.set GXSetTevIndirect,0x800CD618
.set GXSetIndTexMtx,0x800CD6B4
.set GXSetIndTexCoordScale,0x800CD814
.set GXSetIndTexOrder,0x800CD9E8
.set GXSetNumIndStages,0x800CDB20
.set GXSetTevDirect,0x800CDB4C
.set GXSetTevIndWarp,0x800CDB94
.set GXSetTevIndTile,0x800CDBF8
.set __GXUpdateBPMask,0x800CDDA4
.set __GXFlushTextureState,0x800CDE70
.set GXSetTevOp,0x800CDE94
.set GXSetTevColorIn,0x800CE038
.set GXSetTevAlphaIn,0x800CE0B8
.set GXSetTevColorOp,0x800CE13C
.set GXSetTevAlphaOp,0x800CE1FC
.set GXSetTevColor,0x800CE2BC
.set GXSetTevColorS10,0x800CE330
.set GXSetTevKColor,0x800CE3A4
.set GXSetTevKColorSel,0x800CE418
.set GXSetTevKAlphaSel,0x800CE484
.set GXSetTevSwapMode,0x800CE4F0
.set GXSetTevSwapModeTable,0x800CE548
.set GXSetAlphaCompare,0x800CE5E8
.set GXSetZTexture,0x800CE638
.set GXSetTevOrder,0x800CE6BC
.set GXSetNumTevStages,0x800CE898
.set GXSetFog,0x800CE8CC
.set GXSetFogRangeAdj,0x800CEA7C
.set GXSetBlendMode,0x800CEB7C
.set GXSetColorUpdate,0x800CEC80
.set GXSetAlphaUpdate,0x800CECC0
.set GXSetZMode,0x800CED00
.set GXSetZCompLoc,0x800CED78
.set GXSetPixelFmt,0x800CEDB8
.set GXSetDither,0x800CEEC8
.set GXSetDstAlpha,0x800CEF08
.set GXSetFieldMask,0x800CEF5C
.set GXSetFieldMode,0x800CEF94
.set __GXSetRange,0x800CF014
.set GXBeginDisplayList,0x800CF018
.set GXEndDisplayList,0x800CF0E0
.set GXCallDisplayList,0x800CF1B4
.set GXProject,0x800CF224
.set GXSetProjection,0x800CF398
.set GXSetProjectionv,0x800CF46C
.set WriteMTXPS4x3,0x800CF4E4
.set WriteMTXPS3x3from3x4,0x800CF518
.set WriteMTXPS4x2,0x800CF54C
.set GXLoadPosMtxImm,0x800CF570
.set GXLoadNrmMtxImm,0x800CF5AC
.set GXSetCurrentMtx,0x800CF5EC
.set GXLoadTexMtxImm,0x800CF628
.set GXSetViewportJitter,0x800CF6AC
.set GXSetViewport,0x800CF7C8
.set GXGetViewportv,0x800CF7EC
.set GXSetScissor,0x800CF838
.set GXSetScissorBoxOffset,0x800CF8E8
.set GXSetClipMode,0x800CF92C
.set __GXSetMatrixIndex,0x800CF954
.set GXSetGPMetric,0x800CF9D8
.set GXReadGPMetric,0x800D0270
.set GXClearGPMetric,0x800D0418
.set GXReadGP0Metric,0x800D0428
.set GXReadGP1Metric,0x800D0454
.set GXReadMemMetric,0x800D0480
.set GXClearMemMetric,0x800D0694
.set GXReadPixMetric,0x800D073C
.set GXClearPixMetric,0x800D0874
.set GXSetVCacheMetric,0x800D08A4
.set GXReadVCacheMetric,0x800D08F4
.set GXClearVCacheMetric,0x800D0988
.set __CARDDefaultApiCallback,0x800D09A4
.set __CARDSyncCallback,0x800D09A8
.set __CARDExtHandler,0x800D09DC
.set __CARDExiHandler,0x800D0AB4
.set __CARDTxHandler,0x800D0BCC
.set __CARDUnlockedHandler,0x800D0C74
.set __CARDEnableInterrupt,0x800D0CF8
.set __CARDReadStatus,0x800D0DB8
.set __CARDClearStatus,0x800D0EA8
.set TimeoutHandler,0x800D0F54
.set Retry,0x800D0FF8
.set UnlockedCallback,0x800D1224
.set __CARDStart,0x800D1334
.set __CARDReadSegment,0x800D14E8
.set __CARDWritePage,0x800D161C
.set __CARDEraseSector,0x800D1738
.set CARDInit,0x800D1818
.set __CARDSetDiskID,0x800D18B4
.set __CARDGetControlBlock,0x800D18EC
.set __CARDPutControlBlock,0x800D19A4
.set CARDFreeBlocks,0x800D1A08
.set CARDGetSectorSize,0x800D1B58
.set __CARDSync,0x800D1BDC
.set OnReset,0x800D1C74
.set bitrev,0x800D1CC4
.set ReadArrayUnlock,0x800D1E30
.set DummyLen,0x800D1F74
.set __CARDUnlock,0x800D2038
.set InitCallback,0x800D2B90
.set DoneCallback,0x800D2C00
.set BlockReadCallback,0x800D2F24
.set __CARDRead,0x800D3000
.set BlockWriteCallback,0x800D3064
.set __CARDWrite,0x800D3140
.set __CARDGetFatBlock,0x800D31A4
.set WriteCallback,0x800D31AC
